Date and Time (UTC),Receiver,Transmitter,Transmitter Name,Transmitter Serial,Sensor Value,Sensor Unit,Station Name,Latitude,Longitude,Transmitter Type,Sensor Precision
2021-04-25 13:22:31,VR2W-134776,A69-1601-61215,,,,,MF-0012-01,+45.06603,-66.73428
2021-04-25 13:33:25,VR2W-134776,A69-1601-61215,,,,,MF-0012-01,+45.06603,-66.73428
2021-04-25 13:44:10,VR2W-134776,A69-1601-61215,,,,,MF-0012-01,+45.06603,-66.73428
2021-04-25 13:54:37,VR2W-134776,A69-1601-61215,,,,,MF-0012-01,+45.06603,-66.73428
2021-04-25 14:04:30,VR2W-134776,A69-1601-61215,,,,,MF-0012-01,+45.06603,-66.73428
2021-04-25 14:15:12,VR2W-134776,A69-1601-61215,,,,,MF-0012-01,+45.06603,-66.73428
2021-04-25 14:25:35,VR2W-134776,A69-1601-61215,,,,,MF-0012-01,+45.06603,-66.73428
2021-04-25 14:35:17,VR2W-134776,A69-1601-61215,,,,,MF-0012-01,+45.06603,-66.73428
2021-04-25 14:45:40,VR2W-134776,A69-1601-61215,,,,,MF-0012-01,+45.06603,-66.73428
2021-04-25 14:55:22,VR2W-134776,A69-1601-61215,,,,,MF-0012-01,+45.06603,-66.73428
2021-04-25 15:05:45,VR2W-134776,A69-1601-61215,,,,,MF-0012-01,+45.06603,-66.73428
2021-04-25 15:15:27,VR2W-134776,A69-1601-61215,,,,,MF-0012-01,+45.06603,-66.73428
2021-04-25 15:25:48,VR2W-134776,A69-1601-61215,,,,,MF-0012-01,+45.06603,-66.73428
2021-04-25 15:35:29,VR2W-134776,A69-1601-61215,,,,,MF-0012-01,+45.06603,-66.73428
2021-04-25 15:45:47,VR2W-134776,A69-1601-61215,,,,,MF-0012-01,+45.06603,-66.73428
2021-04-25 15:55:21,VR2W-134776,A69-1601-61215,,,,,MF-0012-01,+45.06603,-66.73428
2021-04-25 16:05:27,VR2W-134776,A69-1601-61215,,,,,MF-0012-01,+45.06603,-66.73428
2021-04-25 16:14:36,VR2W-134776,A69-1601-61215,,,,,MF-0012-01,+45.06603,-66.73428
2021-04-25 16:23:51,VR2W-134776,A69-1601-61215,,,,,MF-0012-01,+45.06603,-66.73428
2021-04-25 16:33:19,VR2W-134776,A69-1601-61215,,,,,MF-0012-01,+45.06603,-66.73428
2021-04-25 16:40:40,VR2W-134776,A69-1601-61475,,,,,MF-0012-01,+45.06603,-66.73428
2021-04-25 16:43:32,VR2W-134776,A69-1601-61111,,,,,MF-0012-01,+45.06603,-66.73428
2021-04-25 16:49:57,VR2W-134776,A69-1601-61475,,,,,MF-0012-01,+45.06603,-66.73428
2021-04-25 16:52:52,VR2W-134776,A69-1601-61111,,,,,MF-0012-01,+45.06603,-66.73428
2021-04-25 16:59:27,VR2W-134776,A69-1601-61475,,,,,MF-0012-01,+45.06603,-66.73428
2021-04-25 17:02:31,VR2W-134776,A69-1601-61111,,,,,MF-0012-01,+45.06603,-66.73428
2021-04-25 17:09:25,VR2W-134776,A69-1601-61475,,,,,MF-0012-01,+45.06603,-66.73428
2021-04-25 17:12:44,VR2W-134776,A69-1601-61111,,,,,MF-0012-01,+45.06603,-66.73428
2021-04-25 17:20:17,VR2W-134776,A69-1601-61475,,,,,MF-0012-01,+45.06603,-66.73428
2021-04-25 17:22:07,VR2W-134776,A69-1601-61111,,,,,MF-0012-01,+45.06603,-66.73428
2021-04-25 17:30:58,VR2W-134776,A69-1601-61475,,,,,MF-0012-01,+45.06603,-66.73428
2021-04-25 17:41:18,VR2W-134776,A69-1601-61475,,,,,MF-0012-01,+45.06603,-66.73428
2021-04-25 17:42:17,VR2W-134776,A69-1601-61111,,,,,MF-0012-01,+45.06603,-66.73428
2021-04-25 17:50:54,VR2W-134776,A69-1601-61475,,,,,MF-0012-01,+45.06603,-66.73428
2021-04-25 18:01:03,VR2W-134776,A69-1601-61475,,,,,MF-0012-01,+45.06603,-66.73428
2021-04-25 18:02:33,VR2W-134776,A69-1601-61111,,,,,MF-0012-01,+45.06603,-66.73428
2021-04-25 18:10:19,VR2W-134776,A69-1601-61475,,,,,MF-0012-01,+45.06603,-66.73428
2021-04-25 18:19:48,VR2W-134776,A69-1601-61475,,,,,MF-0012-01,+45.06603,-66.73428
2021-04-25 18:23:20,VR2W-134776,A69-1601-61111,,,,,MF-0012-01,+45.06603,-66.73428
2021-04-25 18:29:42,VR2W-134776,A69-1601-61475,,,,,MF-0012-01,+45.06603,-66.73428
2021-04-25 18:50:57,VR2W-134776,A69-1601-61475,,,,,MF-0012-01,+45.06603,-66.73428
2021-04-25 19:00:52,VR2W-134776,A69-1601-61475,,,,,MF-0012-01,+45.06603,-66.73428
2021-04-25 19:11:39,VR2W-134776,A69-1601-61475,,,,,MF-0012-01,+45.06603,-66.73428
2021-04-25 19:22:11,VR2W-134776,A69-1601-61475,,,,,MF-0012-01,+45.06603,-66.73428
2021-04-25 19:22:51,VR2W-134776,A69-1601-61111,,,,,MF-0012-01,+45.06603,-66.73428
2021-04-25 19:32:10,VR2W-134776,A69-1601-61475,,,,,MF-0012-01,+45.06603,-66.73428
2021-04-25 19:43:06,VR2W-134776,A69-1601-61475,,,,,MF-0012-01,+45.06603,-66.73428
2021-04-25 19:48:47,VR2W-134776,A69-1601-62909,,,,,MF-0012-01,+45.06603,-66.73428
2021-04-25 19:53:54,VR2W-134776,A69-1601-61475,,,,,MF-0012-01,+45.06603,-66.73428
2021-04-25 20:04:29,VR2W-134776,A69-1601-61475,,,,,MF-0012-01,+45.06603,-66.73428
2021-04-25 20:14:36,VR2W-134776,A69-1601-61475,,,,,MF-0012-01,+45.06603,-66.73428
